ISO,n.L1.speakers,n.L2.speakers,ratio.L2.L1
mon,5754399.373,,
hmn,7708420.008,,
epo,,2000000.002,
fil,45000000.02,,
rus,166167860.1,,
pan,92127770.01,,
ron,23681610.02,,
srp,8638905.991,,
slo,5187740.001,,
spa,398931839.9,89499999.93,0.224349102
swa,15437390,,
swe,[phone],,
tam,68776459.93,8000000,0.[phone]
tel,74049000.01,[phone],0.[phone]
tha,20396929.98,39999999.97,1.[phone]
tur,70890130.04,349999.9997,0.004937218
ukr,34868739.98,,
urd,64035800.07,94000000.09,1.467928877
vie,67778030.04,,
wel,536890,,
yid,1510430,,
yor,19380800.01,2000000.002,0.103194915
zul,11969099.99,15699999.99,1.311710989
hrv,5609290.005,,
slv,2085159.999,,
som,14762900,,
xho,8177300,11000000,1.345187287